

Breaking News

Investing.com - Financial Markets Worldwide

 

Sign In/Free Sign Up

Investing Pro



    Markets 



    My Watchlist Crypto News InvestingPro Analysis Charts Technical Brokers Tools Academy More 



    Economic Calendar

    Holiday Calendar

    Earnings Calendar

    Currency Converter

    Fibonacci Calculator

    Currency Volatility

    Currencies Heat Map



🚨 Breaking 🚨 Tesla earnings are out! See Report

Earnings Calendar



    Economic Calendar

    Holidays

    Earnings

    Dividends

    Splits

    IPO

    Expiration



Sign In / Free Sign Up now to save your preferred filters.

Filters

YesterdayTodayTomorrowThis WeekNext Week  

	Company 	EPS 	/  Forecast 	Revenue 	/  Forecast 	Market Cap 	Time 	

	Danske Bank A/S ADR (DNKEY) 	-- 	/  0.4067 	-- 	/  1.9B 	20.89B 		

	NVR (NVR) 	-- 	/  102.38 	-- 	/  2.37B 	20.27B 		

	Regions Financial (RF) 	-- 	/  0.5934 	-- 	/  1.95B 	19.05B 		

	Huntington Bancshares (HBAN) 	-- 	/  0.3363 	-- 	/  1.84B 	17.08B 		

	IPG (IPG) 	-- 	/  0.6051 	-- 	/  2.39B 	14.63B 		

	Norsk Hydro ASA ADR (NHYDY) 	-- 	/  0.1483 	-- 	/  4.51B 	12.77B 		

	Stora Enso Oyj PK (SEOAY) 	-- 	/  0.0915 	-- 	/  2.9B 	10.85B 		

	AutoNation (AN) 	-- 	/  5.84 	-- 	/  6.69B 	8.06B 		

	Autoliv (ALV) 	-- 	/  1.43 	-- 	/  2.54B 	7.96B 		

	SSAB ADR (SSAAY) 	-- 	/  0.2027 	-- 	/  3.09B 	7.20B 		

	Comerica (CMA) 	-- 	/  1.86 	-- 	/  904.32M 	6.98B 		

	United Bankshares (UBSI) 	-- 	/  0.6633 	-- 	/  261.88M 	4.28B 		

	Arcelik ADR (ACKAY) 	-- 	/  0.604 	-- 	/  2.54B 	3.88B 		

	Sensient Technologies (SXT) 	-- 	/  0.88 	-- 	/  382.62M 	2.94B 		

	Hilltop (HTH) 	-- 	/  0.4025 	-- 	/  303.08M 	2.15B 		

	Republic Bancorp (RBCAA) 	-- 	/  1.15 	-- 	/  80.1M 	916.30M 		

	Tompkins (TMP) 	-- 	/  1.07 	-- 	/  72.32M 	862.71M 		

	World Acceptance (WRLD) 	-- 	/  0.9267 	-- 	/  145.81M 	798.09M 		

	MetroCity (MCBS) 	-- 	/  0.495 	-- 	/  28.7M 	498.35M 		

	CNB Financial (CCNE) 	-- 	/  0.615 	-- 	/  57.2M 	399.14M 		

	Citizens&Northern (CZNC) 	-- 	/  0.385 	-- 	/  26.59M 	319.66M 		

	Ames (ATLO) 	-- 	/  -- 	-- 	/  -- 	177.78M 		

	Champions Oncology (CSBR) 	-- 	/  -0.08 	-- 	/  12.84M 	94.23M 		

	Acme United (ACU) 	-- 	/  0.52 	-- 	/  58.4M 	88.61M 		

	Community Capital (ALBY) 	-- 	/  -- 	-- 	/  -- 	24.97M 		

	Singulus Tech ADR (SGTSY) 	-- 	/  -- 	-- 	/  -- 	24.38M 		

	WCF Bancorp (WCFB) 	-- 	/  -- 	-- 	/  -- 	10.12M 		

	Flower One (FLOOF) 	-- 	/  -0.01 	-- 	/  12.8M 	1.80M 		

	Evolution Gaming Group AB (EVVTY) 	-- 	/  1.3 	-- 	/  490M 			

Saturday, July 22, 2023

	ICICI Bank ADR (IBN) 	-- 	/  0.3128 	-- 	/  2.71B 	84.9B 		

Disclaimer: Due to the ever-fluctuating nature of the financial market, the scheduling of economic events and indicators are constantly changing. We are proud to share our economic calendar with you, but would remind you that due to external factors beyond our control, Investing.com cannot be held responsible for any trading losses or other losses incurred as a result of using the economic calendar .



    Indices

    More Categories 



1D1W1M6M1Y5YMax

35,197.316:0020/0708:0035,000.035,200.034,900.035,100.035,300.0

 	US 30	35,197.3	+136.1	+0.39%		 

 	US 500	4,532.8	-32.9	-0.72%		 

 	Dow Jones	35,200.25	+139.04	+0.40%		 

 	S&P 500	4,533.05	-32.67	-0.72%		 

 	Nasdaq	14,065.47	-292.55	-2.04%		 

 	S&P 500 VIX	14.12	+0.36	+2.62%		 

 	Dollar Index	100.550	+0.562	+0.56%		 

Most Popular Articles



    Analysis

    News



Jesse Cohen 5 Leading Stocks to Buy as Recession Fears Ease By Jesse Cohen - Jul 19, 2023 2

Damian Nowiszewski 3 Defense Stocks Poised to Keep Flourishing Amid Heightened... By Damian Nowiszewski - Jul 20, 2023 1

Thomas Monteiro Tesla Q2 Earnings Preview: With Margins Shrinking, It’s All About 2024... By Thomas Monteiro - Jul 18, 2023 10

Barani Krishnan Gold: With a Week to Fed, High $1,900s Is the Game By Barani Krishnan - Jul 19, 2023 7

Lance Roberts Volatility Index Is So Low It Has to Go Up By Lance Roberts - Jul 18, 2023 11

More Analysis 

Central Banks Rates

  	Central Banks 	Interest Rates 	Next Meeting 	 

 	 	FED	5.25%	Jul 26, 2023	 

 	 	ECB	4.00%	Jul 27, 2023	 

 	 	BOE	5.00%	Aug 03, 2023	 

 	 	SNB	1.75%	Sep 21, 2023	 

 	 	RBA	4.10%	Aug 01, 2023	 

 	 	BOC	5.00%	Sep 06, 2023	 

 	 	RBNZ	5.50%	Aug 16, 2023	 

 	 	BOJ	-0.10%	Jul 28, 2023	 

 	 	CBR	7.50%	Jul 21, 2023	 

 	 	RBI	6.50%	Aug 10, 2023	 

 	 	PBOC	3.55%		 

 	 	BCB	13.75%	Aug 02, 2023	 



Trade With A Regulated Broker

Investing.com



    Blog

    Mobile

    Portfolio

    Widgets



    About Us

    Advertise

    Help & Support

    Authors



Our Apps

DOWNLOAD APP App store

Follow us

Investing.com



    Terms And Conditions Privacy Policy Risk Warning Do not sell my personal information 



© 2007-2023 Fusion Media Limited. All Rights Reserved.

Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all investors. Prices of cryptocurrencies are extremely volatile and may be affected by external factors such as financial, regulatory or political events. Trading on margin increases the financial risks.

Before deciding to trade in financial instrument or cryptocurrencies you should be fully informed of the risks and costs associated with trading the financial markets, carefully consider your investment objectives, level of experience, and risk appetite, and seek professional advice where needed.

Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. The data and prices on the website are not necessarily provided by any market or exchange, but may be provided by market makers, and so prices may not be accurate and may differ from the actual price at any given market, meaning prices are indicative and not appropriate for trading purposes. Fusion Media and any provider of the data contained in this website will not accept liability for any loss or damage as a result of your trading, or your reliance on the information contained within this website.

It is prohibited to use, store, reproduce, display, modify, transmit or distribute the data contained in this website without the explicit prior written permission of Fusion Media and/or the data provider. All intellectual property rights are reserved by the providers and/or the exchange providing the data contained in this website.

Fusion Media may be compensated by the advertisers that appear on the website, based on your interaction with the advertisements or advertisers.

